ID,Condition,1. Mental Demand (0-100),2. Physical Demand (0-100),3. Temporal Demand (0-100),4. Effort (0-100),5. Frustration (0-100),6. Performance (0-100),7. Performance vs. Mental Demand,8. Mental Demand vs. Effort,9. Performance vs. Frustration,10. Temporal Demand vs. Frustration,11. Effort vs. Physical Demand,12. Frustration vs. Mental Demand,13. Performance vs. Temporal Demand,14. Physical Demand vs. Frustration,15. Temporal Demand vs. Mental Demand,16. Mental Demand vs. Physical Demand,17. Physical Demand vs. Performance,18. Frustration vs. Effort,19. Physical Demand vs. Temporal Demand,20. Temporal Demand vs. Effort,21. Effort vs. Performance
01,HighReferenceStiffness,80,43,49,74,30,42,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
01,LowReferenceStiffness,79,62,50,71,50,51,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Mental Demand,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
02,HighReferenceStiffness,45,70,55,75,35,75,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
02,LowReferenceStiffness,45,50,30,61,50,40,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
03,HighReferenceStiffness,24,77,60,88,60,40,Performance,Effort,Effort,Temporal Demand,Effort,Mental Demand,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
03,LowReferenceStiffness,46,96,84,69,80,58,Performance,Effort,Effort,Temporal Demand,Effort,Mental Demand,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
04,HighReferenceStiffness,81,93,79,81,51,60,Effort,Mental Demand,Effort,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
04,LowReferenceStiffness,95,94,70,79,60,60,Effort,Mental Demand,Effort,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Effort,Temporal Demand,Effort
05,HighReferenceStiffness,30,100,64,81,50,74,Performance,Effort,Effort,Effort,Effort,Mental Demand,Performance,Performance,Performance,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
05,LowReferenceStiffness,49,96,81,100,80,64,Performance,Mental Demand,Effort,Effort,Effort,Mental Demand,Effort,Physical Demand,Performance,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
06,HighReferenceStiffness,100,81,70,83,80,80,Effort,Mental Demand,Effort,Effort,Effort,Effort,Effort,Effort,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
06,LowReferenceStiffness,80,80,69,100,45,70,Effort,Mental Demand,Effort,Effort,Effort,Effort,Effort,Effort,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
07,HighReferenceStiffness,80,100,42,78,21,81,Effort,Mental Demand,Effort,Effort,Effort,Effort,Performance,Performance,Effort,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
07,LowReferenceStiffness,100,100,21,100,0,60,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
08,HighReferenceStiffness,16,100,80,71,70,10,Performance,Effort,Effort,Effort,Effort,Mental Demand,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
08,LowReferenceStiffness,0,100,64,60,21,41,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
09,HighReferenceStiffness,60,81,71,79,60,72,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
09,LowReferenceStiffness,73,87,90,82,81,64,Performance,Effort,Effort,Temporal Demand,Effort,Mental Demand,Performance,Effort,Mental Demand,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
10,HighReferenceStiffness,26,82,45,37,36,68,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
10,LowReferenceStiffness,30,70,39,60,21,70,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
11,HighReferenceStiffness,80,85,59,60,80,41,Performance,Mental Demand,Effort,Temporal Demand,Effort,Mental Demand,Performance,Performance,Performance,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
11,LowReferenceStiffness,42,77,60,61,60,66,Performance,Effort,Effort,Temporal Demand,Effort,Mental Demand,Performance,Effort,Mental Demand,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
12,HighReferenceStiffness,38,50,60,60,81,43,Performance,Mental Demand,Effort,Effort,Effort,Mental Demand,Performance,Performance,Effort,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
12,LowReferenceStiffness,60,40,60,77,61,70,Effort,Mental Demand,Effort,Temporal Demand,Performance,Performance,Effort,Effort,Mental Demand,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
13,HighReferenceStiffness,66,91,77,98,30,91,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Performance,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
13,LowReferenceStiffness,68,85,96,100,24,74,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
14,HighReferenceStiffness,84,84,32,58,53,37,Effort,Mental Demand,Effort,Temporal Demand,Effort,Effort,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
14,LowReferenceStiffness,69,55,77,74,90,31,Effort,Mental Demand,Effort,Temporal Demand,Performance,Performance,Effort,Effort,Effort,Effort,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
15,HighReferenceStiffness,83,64,31,90,89,35,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Performance,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
15,LowReferenceStiffness,36,48,23,65,33,49,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
16,HighReferenceStiffness,40,65,59,79,43,54,Effort,Effort,Performance,Temporal Demand,Performance,Effort,Effort,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
16,LowReferenceStiffness,23,58,64,59,24,60,Performance,Effort,Effort,Temporal Demand,Effort,Mental Demand,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
17,HighReferenceStiffness,42,61,12,32,7,51,Effort,Mental Demand,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
17,LowReferenceStiffness,42,59,8,38,4,53,Effort,Effort,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
18,HighReferenceStiffness,39,57,9,47,12,72,Effort,Mental Demand,Performance,Temporal Demand,Effort,Effort,Effort,Effort,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
18,LowReferenceStiffness,58,80,2,47,30,54,Effort,Mental Demand,Performance,Temporal Demand,Effort,Effort,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
19,HighReferenceStiffness,35,71,4,66,8,84,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
19,LowReferenceStiffness,42,75,6,100,6,61,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
20,HighReferenceStiffness,59,60,39,59,10,69,Effort,Effort,Performance,Effort,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
20,LowReferenceStiffness,71,70,75,73,61,61,Effort,Mental Demand,Performance,Effort,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
21,HighReferenceStiffness,58,90,75,61,50,60,Performance,Mental Demand,Effort,Effort,Performance,Mental Demand,Effort,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
21,LowReferenceStiffness,38,79,41,36,10,86,Performance,Effort,Performance,Effort,Effort,Mental Demand,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
22,HighReferenceStiffness,60,81,21,72,53,71,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Performance,Mental Demand,Mental Demand,Performance,Effort,Physical Demand,Temporal Demand,Effort
22,LowReferenceStiffness,67,70,64,74,66,40,Performance,Effort,Performance,Temporal Demand,Effort,Mental Demand,Performance,Performance,Mental Demand,Mental Demand,Performance,Effort,Physical Demand,Temporal Demand,Effort
23,HighReferenceStiffness,76,95,66,47,49,45,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
23,LowReferenceStiffness,58,72,48,76,27,67,Performance,Effort,Performance,Temporal Demand,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
24,HighReferenceStiffness,23,62,37,66,33,66,Performance,Mental Demand,Performance,Effort,Effort,Effort,Performance,Physical Demand,Effort,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort
24,LowReferenceStiffness,28,36,22,74,33,76,Effort,Effort,Performance,Effort,Effort,Effort,Performance,Physical Demand,Mental Demand,Mental Demand,Physical Demand,Effort,Physical Demand,Temporal Demand,Effort